group,area,Daily Deaths,Daily Cases,Deaths,Cases,code,population,Deaths per Million,Cases per Million,date
usa,Alabama,0,0,21032,1644533,AL,4.9,4292.0,335620.0,2023-03-09
usa,Alaska,0,0,1486,307655,AK,0.73,2036.0,421450.0,2023-03-09
usa,American Samoa,0,0,34,8320,AS,0.055,618.0,151270.0,2023-03-09
usa,Arizona,0,0,33102,2443514,AZ,7.28,4547.0,335650.0,2023-03-09
usa,Arkansas,5,261,13020,1006883,AR,3.02,4311.0,333400.0,2023-03-09
usa,California,205,8734,101159,12129699,CA,39.51,2560.0,307000.0,2023-03-09
usa,Colorado,0,0,14181,1764401,CO,5.76,2462.0,306320.0,2023-03-09
usa,Connecticut,24,163,12220,976657,CT,3.57,3423.0,273570.0,2023-03-09
usa,Cruise Ship,0,0,3,152,,,,,2023-03-09
usa,Delaware,0,0,3324,330793,DE,0.97,3427.0,341020.0,2023-03-09
usa,District of Columbia,2,231,1432,177945,DC,0.71,2017.0,250630.0,2023-03-09
usa,Florida,0,0,86850,7574590,FL,21.48,4043.0,352630.0,2023-03-09
usa,Georgia,0,0,42489,3068208,GA,10.62,4001.0,288910.0,2023-03-09
usa,Guam,0,8,420,61027,GU,0.165,2545.0,369860.0,2023-03-09
usa,Hawaii,0,0,1841,380608,HI,1.42,1296.0,268030.0,2023-03-09
usa,Idaho,0,0,5416,521120,ID,1.79,3026.0,291130.0,2023-03-09
usa,Illinois,53,10320,41496,4083292,IL,12.67,3275.0,322280.0,2023-03-09
usa,Indiana,0,0,26115,2051104,IN,6.73,3880.0,304770.0,2023-03-09
usa,Iowa,0,0,10725,903991,IA,3.16,3394.0,286070.0,2023-03-09
usa,Kansas,0,0,10066,938184,KS,2.91,3459.0,322400.0,2023-03-09
usa,Kentucky,0,0,18130,1718471,KY,4.47,4056.0,384450.0,2023-03-09
usa,Louisiana,0,0,18766,1573810,LA,4.65,4036.0,338450.0,2023-03-09
usa,Maine,0,0,2928,318130,ME,1.34,2185.0,237410.0,2023-03-09
usa,Maryland,9,431,16544,1365297,MD,6.05,2735.0,225670.0,2023-03-09
usa,Massachusetts,84,3375,24333,2224337,MA,6.89,3532.0,322840.0,2023-03-09
usa,Michigan,0,0,42205,3064125,MI,9.99,4225.0,306720.0,2023-03-09
usa,Minnesota,50,3602,14870,1778866,MN,5.64,2637.0,315400.0,2023-03-09
usa,Mississippi,0,0,13370,990756,MS,2.98,4487.0,332470.0,2023-03-09
usa,Missouri,1,120,22870,1777380,MO,6.63,3449.0,268080.0,2023-03-09
usa,Montana,0,0,3652,329386,MT,1.07,3413.0,307840.0,2023-03-09
usa,Nebraska,21,1502,4936,567426,NE,1.93,2558.0,294000.0,2023-03-09
usa,Nevada,0,0,11922,890122,NV,3.08,3871.0,289000.0,2023-03-09
usa,New Hampshire,3,314,3003,378428,NH,1.36,2208.0,278260.0,2023-03-09
usa,New Jersey,5,773,36015,3048984,NJ,8.88,4056.0,343350.0,2023-03-09
usa,New Mexico,2,241,9061,670929,NM,2.1,4315.0,319490.0,2023-03-09
usa,New York,5,1368,77157,6794738,NY,23.63,3265.0,287550.0,2023-03-09
usa,North Carolina,0,0,28432,3472644,NC,10.49,2710.0,331040.0,2023-03-09
usa,North Dakota,5,0,2470,286950,ND,0.76,3250.0,377570.0,2023-03-09
usa,Northern Mariana Islands,0,0,41,13666,MP,0.054,759.0,253070.0,2023-03-09
usa,Ohio,47,8332,41796,3400652,OH,11.69,3575.0,290900.0,2023-03-09
usa,Oklahoma,32,3551,17972,1290929,OK,3.96,4538.0,325990.0,2023-03-09
usa,Oregon,0,0,9373,963564,OR,4.22,2221.0,228330.0,2023-03-09
usa,Pennsylvania,0,0,50398,3527854,PA,12.8,3937.0,275610.0,2023-03-09
usa,Puerto Rico,3,442,5823,1101469,PR,3.194,1823.0,344860.0,2023-03-09
usa,Rhode Island,5,652,3870,460697,RI,1.06,3651.0,434620.0,2023-03-09
usa,South Carolina,0,0,19600,1836568,SC,5.15,3806.0,356620.0,2023-03-09
usa,South Dakota,0,0,3190,279130,SD,0.88,3625.0,317190.0,2023-03-09
usa,Tennessee,0,0,29263,2515130,TN,6.83,4284.0,368250.0,2023-03-09
usa,Texas,7,295,93390,8466220,TX,29.0,3220.0,291940.0,2023-03-09
usa,Utah,11,1493,5298,1090346,UT,3.21,1650.0,339670.0,2023-03-09
usa,Vermont,0,0,929,152618,VT,0.62,1498.0,246160.0,2023-03-09
usa,Virgin Islands,0,15,130,24813,VI,0.106,1226.0,234080.0,2023-03-09
usa,Virginia,0,0,23666,2291951,VA,8.54,2771.0,268380.0,2023-03-09
usa,Washington,0,0,15683,1928913,WA,7.61,2061.0,253470.0,2023-03-09
usa,West Virginia,0,0,7960,642760,WV,1.79,4447.0,359080.0,2023-03-09
usa,Wisconsin,11,708,16375,2006582,WI,5.82,2814.0,344770.0,2023-03-09
usa,Wyoming,0,0,2004,185385,WY,0.58,3455.0,319630.0,2023-03-09
world,Afghanistan,0,0,7896,209451,AFG,38.928341,203.0,5380.0,2023-03-09
world,Albania,0,14,3598,334457,ALB,2.8778,1250.0,116220.0,2023-03-09
world,Algeria,0,2,6881,271496,DZA,43.851043,157.0,6190.0,2023-03-09
world,Andorra,0,0,165,47890,AND,0.077265,2136.0,619810.0,2023-03-09
world,Angola,0,0,1933,105288,AGO,32.866268,59.0,3200.0,2023-03-09
world,Antarctica,0,0,0,11,,,,,2023-03-09
world,Antigua and Barbuda,0,0,146,9106,ATG,0.097928,1491.0,92990.0,2023-03-09
world,Argentina,0,0,130472,10044957,ARG,45.195777,2887.0,222250.0,2023-03-09
world,Armenia,0,0,8727,447308,ARM,2.963234,2945.0,150950.0,2023-03-09
world,Australia,115,13926,19574,11399460,AUS,25.4597,769.0,447750.0,2023-03-09
world,Austria,21,5283,21970,5961143,AUT,9.0064,2439.0,661880.0,2023-03-09
world,Azerbaijan,0,6,10138,828825,AZE,10.139175,1000.0,81740.0,2023-03-09
world,Bahamas,0,0,833,37491,BHS,0.393248,2118.0,95340.0,2023-03-09
world,Bahrain,0,387,1553,710693,BHR,1.701583,913.0,417670.0,2023-03-09
world,Bangladesh,0,0,29445,2037871,BGD,164.68938300000002,179.0,12370.0,2023-03-09
world,Barbados,4,153,579,106798,BRB,0.287371,2015.0,371640.0,2023-03-09
world,Belarus,0,0,7118,994037,BLR,9.449321,753.0,105200.0,2023-03-09
world,Belgium,39,11570,33814,4739365,BEL,11.589616,2918.0,408930.0,2023-03-09
world,Belize,0,0,688,70757,BLZ,0.397621,1730.0,177950.0,2023-03-09
world,Benin,0,0,163,27999,BEN,12.123198,13.0,2310.0,2023-03-09
world,Bhutan,0,0,21,62627,BTN,0.771612,27.0,81160.0,2023-03-09
world,Bolivia,0,90,22365,1194277,BOL,11.673029,1916.0,102310.0,2023-03-09
world,Bosnia and Herzegovina,0,0,16280,401729,BIH,3.280815,4962.0,122450.0,2023-03-09
world,Botswana,0,0,2876,329758,BWA,2.351625,1223.0,140230.0,2023-03-09
world,Brazil,0,0,699276,37081209,BRA,212.559409,3290.0,174450.0,2023-03-09
world,Brunei,0,0,225,279661,BRN,0.437483,514.0,639250.0,2023-03-09
world,Bulgaria,3,72,38228,1297523,BGR,6.948445,5502.0,186740.0,2023-03-09
world,Burkina Faso,0,0,396,22056,BFA,20.903278,19.0,1060.0,2023-03-09
world,Burundi,0,0,38,53631,BDI,11.890781,3.0,4510.0,2023-03-09
world,Cabo Verde,0,0,413,63244,CPV,0.555988,743.0,113750.0,2023-03-09
world,Cambodia,0,0,3056,138719,KHM,16.718971,183.0,8300.0,2023-03-09
world,Cameroon,0,0,1965,124392,CMR,26.545864,74.0,4690.0,2023-03-09
world,Canada,86,4041,51720,4617095,CAN,37.855702,1366.0,121970.0,2023-03-09
world,Central African Republic,0,0,113,15368,CAF,4.829764,23.0,3180.0,2023-03-09
world,Chad,0,0,194,7679,TCD,16.425859,12.0,470.0,2023-03-09
world,Chile,19,3906,64273,5192286,CHL,19.116209,3362.0,271620.0,2023-03-09
world,China,1,0,101056,4903524,CHN,1404.67633,72.0,3490.0,2023-03-09
world,Colombia,0,0,142339,6359093,COL,50.882884,2797.0,124980.0,2023-03-09
world,Comoros,0,0,161,9008,COM,0.8695950000000001,185.0,10360.0,2023-03-09
world,Congo (Brazzaville),0,0,388,25375,COG,5.518092,70.0,4600.0,2023-03-09
world,Congo (Kinshasa),0,0,1464,95749,COD,89.56140400000001,16.0,1070.0,2023-03-09
world,Costa Rica,0,0,9245,1209725,CRI,5.094114,1815.0,237480.0,2023-03-09
world,Cote d'Ivoire,0,8,834,88263,CIV,26.378275,32.0,3350.0,2023-03-09
world,Croatia,0,0,17987,1269326,HRV,4.105268,4381.0,309190.0,2023-03-09
world,Cruise Ship,0,0,15,721,,,,,2023-03-09
world,Cuba,0,6,8530,1112643,CUB,11.326616,753.0,98230.0,2023-03-09
world,Cyprus,0,0,1330,650685,CYP,1.207361,1102.0,538930.0,2023-03-09
world,Czechia,3,1142,42491,4618256,CZE,10.708982,3968.0,431250.0,2023-03-09
world,Denmark,4,139,8345,3451036,DNK,5.792203,1441.0,595810.0,2023-03-09
world,Djibouti,0,0,189,15690,DJI,0.988002,191.0,15880.0,2023-03-09
world,Dominica,0,0,74,15760,DMA,0.071991,1028.0,218920.0,2023-03-09
world,Dominican Republic,0,0,4384,660790,DOM,10.847904,404.0,60910.0,2023-03-09
world,Ecuador,0,0,36014,1057121,ECU,17.643060000000002,2041.0,59920.0,2023-03-09
world,Egypt,0,0,24812,515759,EGY,102.334403,242.0,5040.0,2023-03-09
world,El Salvador,0,0,4230,201785,SLV,6.486201,652.0,31110.0,2023-03-09
world,Equatorial Guinea,0,0,183,17229,GNQ,1.402985,130.0,12280.0,2023-03-09
world,Eritrea,0,0,103,10189,ERI,3.546427,29.0,2870.0,2023-03-09
world,Estonia,0,0,2946,615433,EST,1.326539,2221.0,463940.0,2023-03-09
world,Eswatini,0,0,1425,74267,SWZ,1.160164,1228.0,64010.0,2023-03-09
world,Ethiopia,0,14,7572,500116,ETH,114.963583,66.0,4350.0,2023-03-09
world,Fiji,0,1,883,68898,FJI,0.896444,985.0,76860.0,2023-03-09
world,Finland,31,668,8967,1463644,FIN,5.540718,1618.0,264160.0,2023-03-09
